Unnamed: 0,title,content,source,url
0,“Cái làm ta hạnh phúc”,"Cái làm ta hạnh phúc
Thực ra cũng chẳng nhiều
Chỉ cần có ai đó
Để ta thầm thương yêu

Rồi thêm chút công việc
Cho ta làm hàng ngày
Cuối cùng, chút mơ mộng
Để đưa ta lên mây","Nguồn: Châm ngôn mới (thơ), Thái Bá Tân, NXB Lao động, 2013",https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/C%C3%A1i-l%C3%A0m-ta-h%E1%BA%A1nh-ph%C3%BAc/poem-t24-M5Dn2cxmEDVSrQhtCw
1,“Chiều vừa xốp trên tay”,"Chiều vừa xốp trên tay
Chợt nghe thoáng ong bay
Có ai vừa chết nhỉ
Mây thắt tang trăng gầy

Ớt đỏ sao cứ đỏ
Táo chín cho thật vàng
Em đẹp cho thêm đẹp
Để mắt ngừng lang thang","Nguồn: Lâm Huy Nhuận, Chiều có thật (thơ), NXB Văn học, 1999",https://www.thivien.net/L%C3%A2m-Huy-Nhu%E1%BA%ADn/Chi%E1%BB%81u-v%E1%BB%ABa-x%E1%BB%91p-tr%C3%AAn-tay/poem-f31v-s36HNxJNqauIrC7Xw
2,“Dưới giàn hoa thiên lý...”,"Dưới giàn hoa thiên lý
Một mình anh đang ngồi
Không dưng em bước tới
Anh bỗng thành song đôi","Nguồn: Nguyễn Nhật Ánh, Mắt biếc, NXB Trẻ, 2004",https://www.thivien.net/Nguy%E1%BB%85n-Nh%E1%BA%ADt-%C3%81nh/D%C6%B0%E1%BB%9Bi-gi%C3%A0n-hoa-thi%C3%AAn-l%C3%BD/poem-u0YIZsC-pwwY1Khy_e96OQ
3,"“Đến, nhiều nơi để đến”","Đến, nhiều nơi để đến
Về, trở lại với mình
Chỉ duy nhất một chốn
Chốn ấy là gia đình","Nguồn: Châm ngôn mới (thơ), Thái Bá Tân, NXB Lao động, 2013",https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/%C4%90%E1%BA%BFn-nhi%E1%BB%81u-n%C6%A1i-%C4%91%E1%BB%83-%C4%91%E1%BA%BFn/poem-39NZptOCqcWR7beS-TJcOg
4,“Đừng bao giờ dại dột”,"Đừng bao giờ dại dột
Đem chuyện riêng của mình
Tâm sự với người khác
Đây, con số chứng minh:

Hai phần ba trong họ
Sẽ chẳng thèm quan tâm
Một phần ba còn lại
Nghe xong, lòng vui thầm","Nguồn: Châm ngôn mới (thơ), Thái Bá Tân, NXB Lao động, 2013",https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/%C4%90%E1%BB%ABng-bao-gi%E1%BB%9D-d%E1%BA%A1i-d%E1%BB%99t/poem-G6OAEVSjTKCAXXDhIoGKyA
5,“Hầu hết các đồ vật”,"Hầu hết các đồ vật
Ta muốn đều đắt tiền
Một khi không có được
Ta cảm thấy buồn phiền

Trong khi cái thực sự
Làm ta vui ở đời
Hoàn toàn không tốn kém
Là tình yêu, tiếng cười","Nguồn: Châm ngôn mới (thơ), Thái Bá Tân, NXB Lao động, 2013",https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/H%E1%BA%A7u-h%E1%BA%BFt-c%C3%A1c-%C4%91%E1%BB%93-v%E1%BA%ADt/poem-UgNEBlIDpJW5xfeygCe28g
6,“Hoàng thị” chưa quên…,"Chưa hết mùa tầm xuân
Nên mưa còn ngại ngần
Nơi miền xa bất tận
Để nắng… dài bâng khuâng!

Sài Gòn bao bàn chân
Nhớ bao nhiêu tên đường?
Đời qua bao nhiêu bận
Gót giày lên vấn vương?

Tháng Tư làm nhớ thương
Đầu mùa ve nức nở
Trên vòm lá sân trường
Bên đường xưa của Ngọ

Ai đang ngồi khóc dở
Thời gian qua thời gian
Hết rồi ngày bỡ ngỡ
Còn chăng nỗi bẽ bàng!

Bên chân dung điêu tàn
Nên ngày xưa của Ngọ
Đời không cho quên lãng
Để yêu thương còn chờ

Mai em về xứ sở
Áo dài quấn chân anh
Đi qua đường của Ngọ
Viết thêm câu chuyện tình…",16.4.18,https://www.thivien.net/Minh-S%C6%A1n-L%C3%AA/Ho%C3%A0ng-th%E1%BB%8B-ch%C6%B0a-qu%C3%AAn/poem-9ymR5llztMAaB3ivBKGuIg
7,“Khi cô gái im lặng”,"Khi cô gái im lặng
Năm lý do như sau:
Một, nàng đang tức giận
Hai, nàng đang buồn đau

Ba, nàng sắp bùng nổ
Bốn, nàng nghi ngờ mình
Năm, và quan trọng nhất
Nàng chờ bạn tỏ tình","Nguồn: Châm ngôn mới (thơ), Thái Bá Tân, NXB Lao động, 2013",https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/Khi-c%C3%B4-g%C3%A1i-im-l%E1%BA%B7ng/poem-JGuKQCVpULYCIRVVfQK-2g
8,“Khi tiếng niệm Di Đà”,"Khi tiếng niệm Di Đà
Vang vọng trong tâm ta
Rơi đi những phiền não
Cho Bồ đề nở hoa","Nguồn: Thi kệ niệm Phật (Nhiều tác giả), Thích Giác Chí Châu, NXB Phương đông, 2007",https://www.thivien.net/Th%C3%ADch-Ch%C3%A2n-T%C3%ADnh/Khi-ti%E1%BA%BFng-ni%E1%BB%87m-Di-%C4%90%C3%A0/poem-pDbZtZ1CigVW422eL0CQ2g
9,“Khoẻ - không phải nhấc mạnh”,"Khoẻ - không phải nhấc mạnh
Mà biết đặt nhẹ nhàng
Kính - đối với người dưới
Như những người ngang hàng

Lớn - không ở to tát
Mà ở điều bình thường
Đẹp - không ở khuôn mặt
Mà trái tim yêu thương

Tốt - không ở lời nói
Mà việc làm hàng ngày
Cuốn sách đẹp, bìa cứng
Chưa hẳn là sách hay","Nguồn: Châm ngôn mới (thơ), Thái Bá Tân, NXB Lao động, 2013",https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/Kho%E1%BA%BB-kh%C3%B4ng-ph%E1%BA%A3i-nh%E1%BA%A5c-m%E1%BA%A1nh/poem-AcjlU8CFbBUa5ZwreL_Qpw
10,“Không thể kiểm tra bạn”,"Không thể kiểm tra bạn
Như ta kiểm tra tiền
Muốn xem thật hay giả
Đem soi trước bóng đèn","Nguồn: Châm ngôn mới (thơ), Thái Bá Tân, NXB Lao động, 2013",https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/Kh%C3%B4ng-th%E1%BB%83-ki%E1%BB%83m-tra-b%E1%BA%A1n/poem-OrB3lHwvfpxlSwoSsC8pUQ
11,“Lặng ngồi chốn tĩnh lâu”,"Lặng ngồi chốn tĩnh lâu
Trăng sáng, gió canh thâu!
Bát nhã hương lòng nhẹ.
Lăng Già niệm ý sâu
Phật, Tâm chung một vẻ
Thiền, Tịnh chẳng hai mầu
Ngưng chuỗi, thầm riêng hỏi
Hoa đêm điểm điểm đầu...","Nguồn: Niệm Phật thập yếu, Thích Thiền Tâm, NXB Tôn giáo, 2009",https://www.thivien.net/Th%C3%ADch-Thi%E1%BB%81n-T%C3%A2m/L%E1%BA%B7ng-ng%E1%BB%93i-ch%E1%BB%91n-t%C4%A9nh-l%C3%A2u/poem-6510NdSMoamB9S3QMp9AhA
12,“Lòng tôi là cây khế...”,"Lòng tôi là cây khế
Em là chim về chơi
Vàng kia em chẳng trả
Chỉ nhả hạt xuống thôi
Hạt rớt xuống thành cây
Cây cũng toàn cây khế
Từ khi em đi rồi
Vườn tôi thành lặng lẽ
Biết bao giờ trở lại
Cánh chim em ngày nào
Lòng tôi hoa khế rụng
Xuống nỗi buồn nôn nao...","Nguồn: Nguyễn Nhật Ánh, Mắt biếc, NXB Trẻ, 2004",https://www.thivien.net/Nguy%E1%BB%85n-Nh%E1%BA%ADt-%C3%81nh/L%C3%B2ng-t%C3%B4i-l%C3%A0-c%C3%A2y-kh%E1%BA%BF/poem-piaOE_aXABBrdEkka4gaag
13,“Mong bạn hoài nghi tôi”,"Mong bạn hoài nghi tôi
Cho tôi tin cậy bạn
Những lời đang vỗ cánh
Chưa chắc là đã bay!","Nguồn: Nguyễn Vũ Tiềm, Hoài nghi và tin cậy, NXB Hội nhà văn, 2004",https://www.thivien.net/Nguy%E1%BB%85n-V%C5%A9-Ti%E1%BB%81m/Mong-b%E1%BA%A1n-ho%C3%A0i-nghi-t%C3%B4i/poem-SXdUCYxChMCrzbKk2EdcLw
14,“Một đời người quá ngắn”,"Một đời người quá ngắn
Một ngày sao quá dài
Bao nhiêu Sao Hôm lặn
Chẳng mọc thành Sao Mai","8-1992

Nguồn: Nguyễn Sĩ Đại, Trái tim người lính (thơ), NXB Thanh niên, 1998",https://www.thivien.net/Nguy%E1%BB%85n-S%C4%A9-%C4%90%E1%BA%A1i/M%E1%BB%99t-%C4%91%E1%BB%9Di-ng%C6%B0%E1%BB%9Di-qu%C3%A1-ng%E1%BA%AFn/poem-3_1pIhihPm0StpgLBOxEIQ
15,“Ngoảnh mặt với bệ rồng”,"Ngoảnh mặt với bệ rồng
xua vàng khối bạc thẻ
dẫu đao phủ vung gươm
cũng đừng mong đổi ý

Nhưng gặp bạn tri âm
dù ngục tù cũng ở
người đẹp của muôn thuở
gần gũi và xa vời","Nguồn: Người thám hiểm thời gian (thơ), Nguyễn Vũ Tiềm, NXB Văn hoá, 1993",https://www.thivien.net/Nguy%E1%BB%85n-V%C5%A9-Ti%E1%BB%81m/Ngo%E1%BA%A3nh-m%E1%BA%B7t-v%E1%BB%9Bi-b%E1%BB%87-r%E1%BB%93ng/poem-WPWUR8J33_9m_c2jHvi_Ww
16,“Người ấy”,"""Người ấy"" xưa, gầy lắm
Mỏng mảnh khói sương buồn
Đôi mắt nhìn đăm đắm
Giấu một trời mưa tuôn

Cổng trường thời đi học
Tôi vẫn thường theo sau
Mười năm xa, mái tóc...
Còn vương hương thuở nào

""Người ấy"" không che nón
Mỗi khi tan học về
Không thích ai đưa đón
Dẫu đường dài lê thê

Ôi một thời ngây thơ
Khù khờ mà bướng bỉnh
Tôi lóng ngóng, lơ ngơ
Nhút nhát rồi...câm nín

Nên mùa chia tay ấy
Mặc phượng hồng lung linh
Và ve sầu trổi dậy
Tôi chỉ nhìn... lặng thinh

Bây giờ, ngồi tiếc nhớ
Ngày xanh - tuổi dại khờ
Ước chi đừng cách trở
""Người ấy"" về trong...mơ",Nguồn: blog của tác giả,https://www.thivien.net/%C4%90%E1%BB%97-Quang-Vinh/Ng%C6%B0%E1%BB%9Di-%E1%BA%A5y/poem-QhCdBKEHaOevyIqXvrZ_aw
17,“Nơi chính tâm cơn bão”,"Nơi chính tâm cơn bão
Dễ tìm được bình tâm","Nguồn: Nguyễn Vũ Tiềm, Hoài nghi và tin cậy, NXB Hội nhà văn, 2004",https://www.thivien.net/Nguy%E1%BB%85n-V%C5%A9-Ti%E1%BB%81m/N%C6%A1i-ch%C3%ADnh-t%C3%A2m-c%C6%A1n-b%C3%A3o/poem-cG1qCo8hwR0_vBQWjrFlWA
18,“Tâm kệ”,"Gội rửa sạch trần hồng
như hoa ướp trầm xông
nguyện mười phương pháp giới
bi, trí khắp dung thông


Mặc áo lễ

Thân mặc áo giải thoát
lìa tập nhiễm phù vân
nguyện chúng sinh mười cõi
lìa vọng huyễn, qui chân


Thắp nến

Thắp lửa vô lượng quang
sáng soi bảy cửa ngục
nguyện chúng sinh vô vàn
về chân thân: Huệ, Ðức


Ðốt trầm hương

Khơi lò thanh tịnh trầm
gió đưa mười cõi thơm
nguyện theo vô lượng Phật
cúng dường tri kiến hương


Dâng quả

Như trái dâng cúng Phật
kết hạt chắc Bồ Đề
nguyện chúng sinh sáu ngả
tinh tấn chuyển tham mê


Dâng hoa

Như hoa thơm cúng Phật
tam nghiệp: giới hương xông
nguyện khắp ba thời mộng
bừng mở tâm viên đồng


Thỉnh chuông

Ba hồi âm định lực
ngọn triều chuyển sóng cao
rung động đất mê vọng
rực chiếu mười cõi sao
cầu chi ba tạng sách
chuyển hóa sáu trần lao
nguyện mười phương thế giới
thể nhập ánh Phật hào


Cúng kinh

Tâm trụ pho Diệu kinh
lắng tan ba nghiệp vọng
nguyện khắp mười phương mộng
chan chứa Phật quang minh


Mở kinh

Tay mở trang kinh thơm
như bừng khai trí huệ
cầu chư Phật mười phương
sáng soi dòng pháp kệ


Khai mõ

Như thắng cương, buộc ngựa
ý thoát khỏi mê đường
nguyện mở bảy cửa ngục
cứu nhất thiết tai ương


Khép kinh (khi tụng xong)

Vừa khép pho nhật nguyệt
lòng tỏa ánh quang minh
nguyện nêu đuốc bất nhị
soi rọi khắp sinh linh


Cởi áo lễ

Nguyện lìa nhất thiết tướng
như bỏ bè qua sông
nguyện vào nhất thiết tướng
hóa chuyển ngục trần hồng","Nguồn: Phạm Thiên Thư, Suối nguồn vi diệu, NXB Văn nghệ, 2006",https://www.thivien.net/Ph%E1%BA%A1m-Thi%C3%AAn-Th%C6%B0/T%C3%A2m-k%E1%BB%87/poem-xBMOgwlu-MTuZ0LOVRL30g
19,“Thời gian như tiền bạc”,"Thời gian như tiền bạc
Anh sống qua một ngày
Thì có nghĩa ngày ấy
Không còn nữa từ nay

Thời gian như tiền bạc
Nhớ tiết kiệm từng đồng
Tiền bạc kiếm lại được
Còn thời gian thì không","Nguồn: Châm ngôn mới (thơ), Thái Bá Tân, NXB Lao động, 2013",https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/Th%E1%BB%9Di-gian-nh%C6%B0-ti%E1%BB%81n-b%E1%BA%A1c/poem-5Tb-B8IDQD0gVEmW87hRUw
20,“Tuổi tên...”,"Tuổi tên phơi phía trước
hoạ phúc ẩn sau trang","Nguồn: Người thám hiểm thời gian (thơ), Nguyễn Vũ Tiềm, NXB Văn hoá, 1993",https://www.thivien.net/Nguy%E1%BB%85n-V%C5%A9-Ti%E1%BB%81m/Tu%E1%BB%95i-t%C3%AAn/poem-KRSvu2Y_jYRsmumGecAVNw
21,“Với những gì đang có”,"Với những gì đang có
Hãy cảm ơn đất trời
Rồi bạn có thể có
Nhiều hơn nữa trong đời

Chứ suốt ngày mong ước
Những gì đang trong mơ
Suốt đời bạn đau khổ
Không thấy đủ bao giờ","Nguồn: Châm ngôn mới (thơ), Thái Bá Tân, NXB Lao động, 2013",https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/V%E1%BB%9Bi-nh%E1%BB%AFng-g%C3%AC-%C4%91ang-c%C3%B3/poem-jImOkuDLzCJyRedC-trJ-Q
22,"“Với trẻ con, tốt nhất”","Với trẻ con, tốt nhất
Là không cho chúng tiền
Giúp làm bài, đi dạo
Đỡ tốn và đỡ phiền

Thật đẹp và ý nghĩa
Bố dắt con dạo chơi
Vừa đi vừa bày dạy
Để giúp con thành người","Nguồn: Châm ngôn mới (thơ), Thái Bá Tân, NXB Lao động, 2013",https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/V%E1%BB%9Bi-tr%E1%BA%BB-con-t%E1%BB%91t-nh%E1%BA%A5t/poem-1NOlA704_l0KXAlSWP4otg
23,#18,"Tiếng xe đùa qua ngõ
Cành nguyệt quế rùng mình
Hương tan trên dấu lặng
Giai điệu tròn lung linh.","Nguồn: Tuệ Sỹ, Những điệp khúc cho dương cầm – Refrains pour piano, NXB Phương Đông, 2009",https://www.thivien.net/Tu%E1%BB%87-S%E1%BB%B9/18/poem-vvXMqDr3PYay-7iOBtJn6A
24,#7,"Chung trà đã lịm khói
Hàng chữ vẫn nối dài
Thế sự chùm hoa dại
Ủ mờ con mắt cay.","Nguồn: Tuệ Sỹ, Những điệp khúc cho dương cầm – Refrains pour piano, NXB Phương Đông, 2009",https://www.thivien.net/Tu%E1%BB%87-S%E1%BB%B9/7/poem-IeN7OAC2iSw_jmEooFXqag
25,01,"Sợi tóc cứ gầy đi
Qua những đêm khó ngủ",,https://www.thivien.net/Nguy%E1%BB%85n-Ng%E1%BB%8Dc-O%C3%A1nh/01/poem-Yo9aQueuAwgpnUbh6JBDZg
26,01,"Thoáng bút mực lặng thinh
Khơi vơi một thoáng tình
Thoáng mai bên thoáng nguyệt
Ơi tao ngộ thoáng mình","12.05.09

Nguồn: Một thoáng (thơ), Trụ Vũ, NXB Tôn giáo, 2009",https://www.thivien.net/Tr%E1%BB%A5-V%C5%A9/01/poem-k6MlVSOJZfPvxk-XTGJRvA
27,02,"Hỏi thử kiếp con người
Đã có mấy khi vui
Hoá ra trong nhịp võng
Đã thoáng câu trả lời","12.05.09

Nguồn: Một thoáng (thơ), Trụ Vũ, NXB Tôn giáo, 2009",https://www.thivien.net/Tr%E1%BB%A5-V%C5%A9/02/poem-R6sl-3JechljkOwJAS-B6A
28,03,"Mỗi giữa cõi thơ này
Mới có thoáng mây bay
Mới có thoáng trăng tỏ
Thoáng sum nọ - thoáng vầy","12.05.09

Nguồn: Một thoáng (thơ), Trụ Vũ, NXB Tôn giáo, 2009",https://www.thivien.net/Tr%E1%BB%A5-V%C5%A9/03/poem--YQuw954NnLednV2Ly9L0A
29,04,"Nước mắt tuôn trong veo
Hỏi rằng nguồn có sạch",,https://www.thivien.net/Nguy%E1%BB%85n-Ng%E1%BB%8Dc-O%C3%A1nh/04/poem-ZgrSZWo9YOJWMtCHbMJWRg
30,04,"Một thoáng hạnh phương tâm
Cát lỡ thương bụi lầm
Có điều, trong bảng lảng
Hằng tủm tỉm Thương Sâm","12.05.09

Nguồn: Một thoáng (thơ), Trụ Vũ, NXB Tôn giáo, 2009",https://www.thivien.net/Tr%E1%BB%A5-V%C5%A9/04/poem-2HO2beb_29gEl-BaRt4JHQ
31,05,"Một thoáng tiết Thanh minh
Thoáng ta gặp thoáng mình
Thoáng Kim bên thoáng Đạm
Đẹp thoáng Kiều ba sinh","12.05.09

Nguồn: Một thoáng (thơ), Trụ Vũ, NXB Tôn giáo, 2009",https://www.thivien.net/Tr%E1%BB%A5-V%C5%A9/05/poem-KiIgsPtde53uZhnUDrL2QA
32,06,"Thoáng qua rồi thoáng lại
Từng thoáng thoáng xuân thu
“Động khẩu ưng trường tại”
Ồ: bướm bướm ngao du","12.05.09

Nguồn: Một thoáng (thơ), Trụ Vũ, NXB Tôn giáo, 2009",https://www.thivien.net/Tr%E1%BB%A5-V%C5%A9/06/poem-yUg0_ceg0_KgeImeC7x_HQ
33,07,"Mặt phẳng ánh sáng ở
Hang hốc - bóng tối về",,https://www.thivien.net/Nguy%E1%BB%85n-Ng%E1%BB%8Dc-O%C3%A1nh/07/poem-z-QI3E0lym6tRiY3DTAGMw
34,07,"Cứ từng từng thoáng một
Ơi con chim ột rột
Cứ từng từng thoáng đôi
Ơi ngôi chùa Một Cột","12.05.09

Nguồn: Một thoáng (thơ), Trụ Vũ, NXB Tôn giáo, 2009",https://www.thivien.net/Tr%E1%BB%A5-V%C5%A9/07/poem-ysdNbjOkQSLNgRciI61Z9g
35,08,"Nhịp võng lại rồi qua
Vì thơ A di đà
Vãng sanh, lại hồi nhập
Thoáng thoáng Mạn đà la","12.05.09

Nguồn: Một thoáng (thơ), Trụ Vũ, NXB Tôn giáo, 2009",https://www.thivien.net/Tr%E1%BB%A5-V%C5%A9/08/poem-DFRWJMKZzQvCh5PdgrhdgQ
36,09,"Gió về, cây vật vã
Em đi, anh lạc đường",,https://www.thivien.net/Nguy%E1%BB%85n-Ng%E1%BB%8Dc-O%C3%A1nh/09/poem-bhaOCpA37q6AXX3W9-picw
37,09,"Một thoáng sát na ơi
Trong em thoáng nụ cười
Trong anh thoáng hạt lệ
Long lanh chín dặm trời","12.05.09

Nguồn: Một thoáng (thơ), Trụ Vũ, NXB Tôn giáo, 2009",https://www.thivien.net/Tr%E1%BB%A5-V%C5%A9/09/poem-ewAuwwBn8rjSiTjCwpEZIA
38,1,"Cùng quây quần lại đây
Nào các em miền xuôi
Nào các em miền ngược
Nghe anh kể chuyện này
Chuyện tổ tiên dựng nước

Có em nào biết được
Vì sao trên đất này
Rừng hoang thành biển lúa
Vàng tít tắp hôm nay?
Bãi lầy thành đồng muối
Trắng xoá tận chân mây?

Có em nào biết được
Trải bao đời dựng xây
Bao lớp người thuở trước
Cùng góp sức chung tay?
Chuyện kể dài đấy nhé
Thôi, ta bắt đầu ngay!","Nguồn: Vua Rồng xứ Lạc (truyện thơ), Nguyễn Bao, NXB Kim đồng, 1968",https://www.thivien.net/Nguy%E1%BB%85n-Bao/1/poem-8_2gKKpSxKu4ObM44GiyQw
39,10,"Run run ve lột xác
Màu nhạc mới cựa mình",,https://www.thivien.net/Nguy%E1%BB%85n-Ng%E1%BB%8Dc-O%C3%A1nh/10/poem-Q44Pi0kZz9OJQKTv-BMxBA
40,10,"Một thoáng - là không thực
Do thế - tròn cung bực
Cấi một thoáng vô cùng
Ấm mười phương Tứ Đức","12.05.09

Nguồn: Một thoáng (thơ), Trụ Vũ, NXB Tôn giáo, 2009",https://www.thivien.net/Tr%E1%BB%A5-V%C5%A9/10/poem-DoTGn2PssAgZSvO9pURoTw
41,106-110,"106
Tình nhân nửa cánh hoa mai
Gió mang theo đến bên đài vọng lâu
Lệ xanh giổ giấc đêm thâu
Hoa mai còn đó người đâu chẳng về

107
Chiều tà tuyết rãi bên sông
Thuyền ai đứng ngóng đợi chờ trăng lên
Lệ xanh giỏ chút sầu riêng
Ếch kêu vẳng tiếng nửa miền hư không

108
Chiều tà gió thổi nửa cành mai
Bóng quạ bên sương thả chiếc hài
Lệ đổ rêu xanh dày cỏ mọc
Hài nằm chờ mãi bước chân ai

109
Gió tạc thổi sầu bay tám hướng
Ướp sầu bằng nửa cánh hoa mai
Lệ ai xanh ướt trang đài
Thuyền quyên đứng lặng xiêm dài áo bay

110
Thu tàn trong lá cây
Đời tàn trong ngõ hẹp
Tình tàn theo gió mây xanh
Đêm tàn cô quạnh bên mành lệ rơi",,https://www.thivien.net/H%C3%A0-V%C4%83n-K%E1%BB%B3/106-110/poem-HLXqsf1hkTgjxOJrvdzlew
42,12,"Rễ kiếm sống âm thầm
Ngọn cây đầm sương giá",,https://www.thivien.net/Nguy%E1%BB%85n-Ng%E1%BB%8Dc-O%C3%A1nh/12/poem-EXkpxdCUnPllfboON3T-gw
43,126-130,"126
Niềm vui đứt nửa vầng mây
Cơn sầu đứt nửa chim gầy rạc hoa
Lệ rơi từng hạt châu sa
Xanh rơi từng mảnh trăng tà gió lay

12
Ếch nhảy bờ nước lạnh
Thuyền chìm giữa sông xanh
Lệ không rơi hạt đọng khô
Chim buồn ngóng mãi xa bờ nước trôi

128
Đời reo ngàn dặm nẻo đường
Ta lo tìm mãi một đường để đi
Lệ vùi trong đám cỏ thi
Lá xanh ngủ giấc xuân thì bỏ quên

129
Mang vạn cổ sầu hoa tuyết bay
Xanh tay rót chén nửa vầng mây
Nhật nguyệt đâu rồi ai có biết
Lệ đổ chân trời dế ngủ say

130
Thiên cổ mênh mang sầu tri kỹ
Ngàn đời gió vẫn thổi vườn khuya
Lệ mãi xanh rêu dài chiếc bóng
Trăng tà rải mãi bóng cô liêu",,https://www.thivien.net/H%C3%A0-V%C4%83n-K%E1%BB%B3/126-130/poem-rQxj6Q_zoFiQNqS_gfouNw
