Unnamed: 0,title,content,source,url
75,Anh bốn mùa lập đông,"Buồn, thì buồn thiệt đó
Em à, có biết không
Vòm xanh chim dấu mỏ
Tiếng hót chờ rêu phong

Vâng, phiến buồn còn đó
Em nào biết phải không
Thản nhiên nhiều lá đổ
Héo úa chừng mênh mông

Ừ, nỗi buồn vậy đó
Em đừng vội bâng khuâng
Vết trầm kha tim đỏ
Rên siết khuya thì thầm

Biết buồn là mãi đó
Em đừng phai má hồng
Một mối tình nho nhỏ
Anh bốn mùa lập đông.",,https://www.thivien.net/Nguy%E1%BB%85n-Minh-D%C5%A9ng/Anh-b%E1%BB%91n-m%C3%B9a-l%E1%BA%ADp-%C4%91%C3%B4ng/poem-t2GeLvkT1ZIS5AibkaHFqg
76,Anh bù nhìn,"Ai bảo anh bù nhìn
Là đồ vô tích sự
Em không tin không tin
Còn thương anh nữa chứ

Cánh đồng dù mưa nắng
Ngày đêm anh đứng canh
Lúa an tâm vào hạt
Không sợ chim, chuột càn

Anh bù nhìn vui tính
Cái mặt như chú hề
Vừa lom lem đen trắng
Thoạt nhìn ai cũng ghê

Áo quần tuy rách rưới
Nhưng anh chẳng buồn đâu
Mỗi khi bạn gió tới
Đôi tay mềm phất cao

Có đàn chim háu đói
Sà cánh xuống đồng vàng
Thèm thuồng toan mổ vụng
Thấy anh, sợ tím gan

Lúa vui rì rào mãi
Toả hương ngợp cánh đồng
Anh bù nhìn khoai khoái
Gật gật đầu... oai không?",,https://www.thivien.net/Nguy%E1%BB%85n-L%C3%A3m-Th%E1%BA%AFng/Anh-b%C3%B9-nh%C3%ACn/poem-kzc1wkD6i6Y4oWEm1lUyJQ
77,Anh chỉ cần có em,"Em chỉ cần có anh
Khi niềm tin đang cạn
Chiều đông về chạng vạng
Lúc giá buốt tâm hồn

Em chỉ cần có anh
Một bờ vai em tựa
Bàn tay gieo nhung nhớ
Vào trong bến bờ yêu

Em chỉ cần có anh
Vòng tay ôm mỗi chiều
Truyền sang em ngọn lửa
Tha thiết biết bao nhiêu

Em chỉ cần có anh
Nụ hôn lên mái tóc
Mỗi buổi sáng em đi
Vào cuộc đời khó nhọc

Em chỉ cần có anh
Một người trai bình dị
Nhưng phải giàu ý chí
Tha thiết yêu mọi người

Em chỉ cần có anh
Sống chung căn nhà nhỏ
Lời yêu anh chưa ngỏ
Để em đợi, em chờ

Em chỉ cần có anh…","05/11/2016

Nguồn: Huy Tùng (Vũ Minh Quyền), Lạc giữa mùa xuân, NXB Hội Nhà văn, TP Hồ Chí Minh, 2016",https://www.thivien.net/Huy-T%C3%B9ng/Anh-ch%E1%BB%89-c%E1%BA%A7n-c%C3%B3-em/poem-AJTUgfnK3kiQPNubHxSdYw
78,Anh cho em mùa xuân,"Mỗi đêm một gói thuốc
Hút nhiều nứt cả môi
Nỗi buồn không nói được
Nỗi buồn ăn vào tôi

Trời mùa đông rừng núi
Đời mùa đông vô cùng!
Bánh xe nào tung bụi
Nhịp chim nào đã ngưng

""Anh cho em mùa xuân""
Giọng ca buồn quá sức!
Cô gái đầu cúi gục:
""Anh cho em mùa xuân""

Mớ tóc xanh đã bạc
Mớ môi hồng đã phai
Anh cho em gió lạc
Anh cho em mưa dài!

Trời mùa đông rừng núi
Đời mùa đông vô cùng!
Hút thuốc trong bóng tối
Khói có bay lên không?","Nguồn: Tạ Ký, Sầu ở lại, Quế Sơn - Võ Tánh xuất bản, 1971",https://www.thivien.net/T%E1%BA%A1-K%C3%BD/Anh-cho-em-m%C3%B9a-xu%C3%A2n/poem-FNRHITVl0U34OJr1Q3-diA
79,Anh có là mùa thu,"Mùa thu còn mảnh dẻ
Khép minh trong lá gầy
Có phải thu thật đấy?
Em ngơ ngẩn nhìn cây

Tình yêu đến trong tay
Hồn nhiên như ngọn gió
Em nào uống rượu say
Sao giờ còn bỡ ngỡ

Thu đến như lá cỏ
Thấm mát đôi bàn tay
Có tiếng ai nho nhỏ
Hát trong vườn chiều nay

Như bên mình có ai
Em đi giữa đường phố
Vài chiếc lá me khô
Hôn trên bàn tay nhỏ

Thành phố như chú bé
Trong chiều thu dịu dàng
Em đôi chân chim nhỏ
Giữa lòng anh thênh thang

Không gian nắng bỗng vàng
Ngàn sao bay trong mắt
Đâu đó chim hót vang
Chiều mở toang lồng ngực

Trên mây một chú thỏ
Nghêng đầu ngó vu vơ
Anh như giòng chữ “nhớ”
Mở đầu một trang thơ

Anh có là mùa thu
Cho em giấc ngủ hiền
Trong vòng tay đan kín
Xoả dòng tóc bình yên","Nguồn: Thơ Nguyễn Khoa Điềm, Tuyển tập 40 năm tác giả chọn, NXB Văn học sắp phát hành, NXB Văn học, 2012",https://www.thivien.net/L%C3%AA-Th%E1%BB%8B-Kim/Anh-c%C3%B3-l%C3%A0-m%C3%B9a-thu/poem-hffg0wk7ah8ICdr7ZDmNiw
80,Anh còn cho em,"Một mùa thu ẩm ướt
Những ngày mưa áp thấp
Trăng cóng trên đỉnh trời

Đừng trách em nữa Anh!
Em thấy mình lạnh toát
Đêm, ngày vỡ trên môi
Sao mãi mình chưa gặp?

Thôi thì là số phận
Thôi thì là cơ duyên
Vì sao em yêu Anh?
Vì đâu em một mình?

... Đêm mùa đông năm trước
Em đã đi tìm Anh
Có phải tại mùa đông
Hay Anh - là giá lạnh?

Lại sắp đông ập đến
Hay là đông đã về
Em hỏi rồi em đi


Đường chỉ tay chồng chéo
Số phận - một trận đồ
Khói, bụi, mắt đau rát
Bời bời lá, gió rụng
Đường đi trong ánh nước...

Nếu Anh còn yêu em...","15.9.1998

Nguồn: Vi Thuỳ Linh, Khát, NXB Phụ nữ, 2007",https://www.thivien.net/Vi-Thu%E1%BB%B3-Linh/Anh-c%C3%B2n-cho-em/poem-Mq9VpIbb9WyFDH0NwLB9Og
81,Anh còn có gì,"Anh còn có gì
Ngoài khung cửa nhỏ
Em về qua phố
Nắng rực đường đi
Em mỉm môi cười
Tình trao ai đó
Lòng anh không gió
Cũng lộng niềm vui

Anh còn nhớ gì
Thềm ai pháo nổ
Mùa xuân chín đỏ
Trên bờ môi em
Một mùa thay tên
Cây vàng lá đổ
Em về qua phố
Bỗng lạ đường quen

Anh còn có gì
Ngoài trăm nỗi nhớ
Sầu lên từ độ
Nắng nhạt đường đi.",,https://www.thivien.net/Trang-Ch%C3%A2u/Anh-c%C3%B2n-c%C3%B3-g%C3%AC/poem-lOM-A5X-cYYIqeHcNwX-6g
82,Anh còn nhớ hay là đã quên,"Anh còn nhớ mùa đông
Hàng cây mong chờ nắng
Ngàn lá nằm im lặng
Run rẩy trên cành cao

Anh còn nhớ mùa đông
Thấy từng ngày thật ngắn
Guốc khua trên phố vắng
Âm thầm ngàn mưa bay

Nhặt hơi ấm bàn tay
Qua từng hơi gió thổi
Sao gió hoài đắm đuối
Gọi mưa về gió ơi

Bao thương nhớ bồi hồi
Khi ngày xuân bỏ phố
Khi ngày xuân đã lỡ
Lời hẹn đếm ngàn sao

Lời hẹn ta bên nhau
Cung đàn ngân nga phím
Hoàng hôn buông mầu tím
Mắt trong veo mơ đầu

Lời hẹn rồi mai sau....",Saigon 3g 22/12/2015,https://www.thivien.net/Thu-Phong/Anh-c%C3%B2n-nh%E1%BB%9B-hay-l%C3%A0-%C4%91%C3%A3-qu%C3%AAn/poem-8qQMjQoqYE-TSl9gP7P1Vg
83,Anh còn nợ em,"phố cuộn mình theo nắng
gió vô tư xoãi mình
nhớ ngọt ngào rải quanh
vô tình khoe... tình lộng

đêm cuộn mình trở trăn
những cời than bùng nốt
thắp con đường ngày hạ
vô tình nhặt... mong manh

em cuộn mình trong chăn
thong dong tha nỗi nhớ
viên to chồng viên nhỏ
vô tình nhớ lăn...lăn...

anh mãi còn nợ em.",,https://www.thivien.net/Nguy%E1%BB%85n-Ng%E1%BB%8Dc-Tuy%E1%BA%BFt/Anh-c%C3%B2n-n%E1%BB%A3-em/poem-CL_xJGwMTgRd3hnsYIm76A
84,Anh dế mèn,"Tuổi anh còn rất trẻ
Nhưng anh rất tài hoa
Anh vừa là nhạc sĩ
Cũng vừa là danh ca

Giọng anh rất ngọt ngào
Ngân nga như tiếng gió
Bộ com lê màu nâu
Khoác trên mình thon nhỏ

Dù trời mưa hay nắng
Anh vẫn luôn yêu đời
Chiếc vĩ cầm nhỏ nhắn
Theo anh đi khắp nơi

Vì cuộc đời đáng yêu
Anh càng say ca hát
Và mong đem thật nhiều
Niềm vui đi rộng khắp.",,https://www.thivien.net/Nguy%E1%BB%85n-L%C3%A3m-Th%E1%BA%AFng/Anh-d%E1%BA%BF-m%C3%A8n/poem-_MeRhGvTyceNafXNV6C4JA
85,Anh Đáp tự thiêu,"Đời anh hăm hai tuổi
Chỉ còn cục than đen.
Chúng lừa anh chúng nói
Vào Nam khối ruộng tiền.

Bây giờ nông nỗi ấy!
Chúng đem bán thân anh
Cho đồn điền đất đỏ
Thằng chủ Mỹ hành hình.

Trại Cái Sắn tập trung,
Trại Nam Hoà địa ngục.
Mặt người còn cái khung,
Thân người thành củi mục.

Trại vách xiêu mái đổ,
Bụng lép với chân phù.
Mẹ chết, con đang bú;
Con chết giữa lời ru.

Anh mới hăm hai tuổi
Cùng tuổi em trai tôi.
Một nước hai xã hội,
Khác nhau hai cuộc đời.

Anh cùng đường tuyệt vọng
Tẩm xăng tự đốt mình.
Anh chết rồi, lửa nóng
Khôn tan khối oan tình.

Chúng nó rồi trả nợ!
Lửa sẽ cháy bùng lên
Đốt tiệt loài man rợ.
Oan anh chúng phải đền!

Đời anh hăm hai tuổi
Chỉ còn cục than đen.
Chết rồi còn tức tối
Miệng than vẫn rủa nguyền.","7-1958

Nguồn: Huy Cận, Trời mỗi ngày lại sáng, NXB Văn học, 1958",https://www.thivien.net/Huy-C%E1%BA%ADn/Anh-%C4%90%C3%A1p-t%E1%BB%B1-thi%C3%AAu/poem-OmNXBsZw7tB54BEJcnYT7A
86,Anh đi công tác về,"Anh đi công tác về
Em chạy ào ra đón
Cả nhà cùng ra đón
Hàng xóm chào yêu thương
Anh gầy hơn đen hơn

Em đỡ ba lô năng
Cởi phanh áo ngực trần
Nhìn từ đầu đến chân
Anh gầy hơn một chút
Anh đen hơn một chút

Đẻ anh ngồi xuống giướng
Em pha nước trà nóng
Em bắc bếp làm cơm
Tim dâng đầy cảm xúc
Anh gầy hơn đen hơn

Hang xóm vây quanh anh
Chuyện khu Ba khu Bốn
Mặt anh bụi còn lấm
Lòng em nhìn yêu thương
Anh gầy hơn đen hơn

Chỉ vài ngày bên em
Mặt anh sẽ đầy đặn
Chỉ vài ngày bên em
Nước da anh sẽ thắm
Rồi anh lại lên đường

Anh lại đi xa hơn
Dặm đàng soi sáng mắt
Sáng mắt dâng cuộc đời
Em yêu anh hơn hết
Là đôi mắt sáng ngời…",,https://www.thivien.net/L%C3%BD-Ph%C6%B0%C6%A1ng-Li%C3%AAn/Anh-%C4%91i-c%C3%B4ng-t%C3%A1c-v%E1%BB%81/poem-oua2_tQuXVN_TqOjndSTuw
87,Anh đi qua đời em,"Anh đi qua đời em
Như cơn mưa mùa hè
Tắm mưa qua lần áo
Nón nghiêng hờ… không che

Anh đi qua đời em
Như gió mát mùa hè
Gió ơi đừng bay nữa
Mát một bề cho em

Anh đi qua đời em
Như dông bão mùa hè
Dịu đi, dịu đi dông bão
Cây vườn em vỗ về

Anh đi qua đời em
Như giấc mơ mùa hè
Trời nghiêng che nắng lửa
Giấc mơ xanh gọi về…",,https://www.thivien.net/Phi-Tuy%E1%BA%BFt-Ba/Anh-%C4%91i-qua-%C4%91%E1%BB%9Di-em/poem-dhvXz4bslX1qaE3Qwm4Yww
88,Anh điên,"Anh nằm ngoài sự thực
Em ngồi trong chiêm bao
Cách xa nhau biết mấy
Nhớ thương quá thì sao ?

Anh nuốt phứt hàng chữ
Anh cắn vỡ lời thơ
Anh cắn, cắn cắn cắn
Hơi thở đứt làm tư!",,https://www.thivien.net/H%C3%A0n-M%E1%BA%B7c-T%E1%BB%AD/Anh-%C4%91i%C3%AAn/poem-QRfAo2Zdh8eAGrpTxA5vog
89,Anh đợi em về ăn cơm...,"Anh đợi em về ăn cơm
Trăng đã lên rồi, trăng sáng
Mảnh ngọc trên cây hoàng lan
Chắc thấy em trên đường vắng.

Hẳn em đang còn đạp xe
Ba bề bốn phía em nghe
Hoàng hôn lan trên đồng ruộng
Mà em đạp gấp chưa về.

Hẳn em nghĩ đến ở nhà
Bếp chín cơm rồi đang đợi
Em nghe ấm ngọn đèn ta
Thấy đèn một chấm từ xa.

Anh đứng dưới cây hoàng lan
Hoàng hôn như chiếc áo quàng
Bỗng mảnh trăng thu sáng quắc.
Anh đợi em về ăn cơm.","23-9-1966

Nguồn: Xuân Diệu, Tôi giàu đôi mắt, NXB Văn học, 1970",https://www.thivien.net/Xu%C3%A2n-Di%E1%BB%87u/Anh-%C4%91%E1%BB%A3i-em-v%E1%BB%81-%C4%83n-c%C6%A1m/poem-SYCcJEh8bLXvh5N81RzcPg
0,“Bạn xấu như chiếc bóng”,"Bạn xấu như chiếc bóng
Cứ bám riết theo anh
Khi anh sáng, rực rỡ
Như mặt trời long lanh

Nhưng họ sẽ biến mất
Khi trời phủ mây đen
Tức là khi anh đói
Trong túi không có tiền",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/B%E1%BA%A1n-x%E1%BA%A5u-nh%C6%B0-chi%E1%BA%BFc-b%C3%B3ng/poem-4r1MApTHwgzgxicR8oy7nQ
1,“Cái làm ta hạnh phúc”,"Cái làm ta hạnh phúc
Thực ra cũng chẳng nhiều
Chỉ cần có ai đó
Để ta thầm thương yêu

Rồi thêm chút công việc
Cho ta làm hàng ngày
Cuối cùng, chút mơ mộng
Để đưa ta lên mây",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/C%C3%A1i-l%C3%A0m-ta-h%E1%BA%A1nh-ph%C3%BAc/poem-t24-M5Dn2cxmEDVSrQhtCw
2,“Chiều vừa xốp trên tay”,"Chiều vừa xốp trên tay
Chợt nghe thoáng ong bay
Có ai vừa chết nhỉ
Mây thắt tang trăng gầy

Ớt đỏ sao cứ đỏ
Táo chín cho thật vàng
Em đẹp cho thêm đẹp
Để mắt ngừng lang thang",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/L%C3%A2m-Huy-Nhu%E1%BA%ADn/Chi%E1%BB%81u-v%E1%BB%ABa-x%E1%BB%91p-tr%C3%AAn-tay/poem-f31v-s36HNxJNqauIrC7Xw
3,“Chơi thân không có nghĩa”,"Chơi thân không có nghĩa
Không cãi nhau bao giờ
Không làm nhau tức giận
Hay đôi lúc hững hờ

Vấn đề là ở chỗ
Đã chơi thân với nhau
Thì phải nên kiềm chế
Đừng giận dỗi quá lâu",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/Ch%C6%A1i-th%C3%A2n-kh%C3%B4ng-c%C3%B3-ngh%C4%A9a/poem-UHcGs3KT2AX8C0LsaFsT3w
4,“Có thể buồn chút ít”,"Có thể buồn chút ít
Một mình, không người yêu
Nhưng tình yêu bất hạnh
Thực sự buồn hơn nhiều",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/C%C3%B3-th%E1%BB%83-bu%E1%BB%93n-ch%C3%BAt-%C3%ADt/poem-hW1hoVM5fXDL1q_pi91DAw
5,“Có thể có ông bố”,"Có thể có ông bố
Không yêu con; xưa nay
Đã ông là yêu cháu
Tôi khẳng định điều này",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/C%C3%B3-th%E1%BB%83-c%C3%B3-%C3%B4ng-b%E1%BB%91/poem-07LDSru7njk6vpq-Vn5Hag
6,“Dưới giàn hoa thiên lý...”,"Dưới giàn hoa thiên lý
Một mình anh đang ngồi
Không dưng em bước tới
Anh bỗng thành song đôi",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Nguy%E1%BB%85n-Nh%E1%BA%ADt-%C3%81nh/D%C6%B0%E1%BB%9Bi-gi%C3%A0n-hoa-thi%C3%AAn-l%C3%BD/poem-u0YIZsC-pwwY1Khy_e96OQ
7,“Đàn ông đòi phụ nữ”,"Đàn ông đòi phụ nữ
Dâng hiến hết cho mình
Được rồi, lại ca cẩm
Chuyện vợ con, gia đình

Tức là họ chỉ muốn
Phần đẹp của hôn nhân
Và trút hết cho vợ
Phần lo lắng, nhọc nhằn",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/%C4%90%C3%A0n-%C3%B4ng-%C4%91%C3%B2i-ph%E1%BB%A5-n%E1%BB%AF/poem--FB25HAZPRKsei049lfNvQ
8,"“Đến, nhiều nơi để đến”","Đến, nhiều nơi để đến
Về, trở lại với mình
Chỉ duy nhất một chốn
Chốn ấy là gia đình",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/%C4%90%E1%BA%BFn-nhi%E1%BB%81u-n%C6%A1i-%C4%91%E1%BB%83-%C4%91%E1%BA%BFn/poem-39NZptOCqcWR7beS-TJcOg
9,“Đừng bao giờ dại dột”,"Đừng bao giờ dại dột
Đem chuyện riêng của mình
Tâm sự với người khác
Đây, con số chứng minh:

Hai phần ba trong họ
Sẽ chẳng thèm quan tâm
Một phần ba còn lại
Nghe xong, lòng vui thầm",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/%C4%90%E1%BB%ABng-bao-gi%E1%BB%9D-d%E1%BA%A1i-d%E1%BB%99t/poem-G6OAEVSjTKCAXXDhIoGKyA
10,“Hầu hết các đồ vật”,"Hầu hết các đồ vật
Ta muốn đều đắt tiền
Một khi không có được
Ta cảm thấy buồn phiền

Trong khi cái thực sự
Làm ta vui ở đời
Hoàn toàn không tốn kém
Là tình yêu, tiếng cười",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/H%E1%BA%A7u-h%E1%BA%BFt-c%C3%A1c-%C4%91%E1%BB%93-v%E1%BA%ADt/poem-UgNEBlIDpJW5xfeygCe28g
11,“Hiện tại anh đang sống”,"Hiện tại anh đang sống
Không được để phí hoài
Vì nỗi buồn quá khứ
Và sợ hãi tương lai",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/Hi%E1%BB%87n-t%E1%BA%A1i-anh-%C4%91ang-s%E1%BB%91ng/poem-pYUpg8fOuGOnRLk0QFmMWQ
12,“Hoàng thị” chưa quên…,"Chưa hết mùa tầm xuân
Nên mưa còn ngại ngần
Nơi miền xa bất tận
Để nắng… dài bâng khuâng!

Sài Gòn bao bàn chân
Nhớ bao nhiêu tên đường?
Đời qua bao nhiêu bận
Gót giày lên vấn vương?

Tháng Tư làm nhớ thương
Đầu mùa ve nức nở
Trên vòm lá sân trường
Bên đường xưa của Ngọ

Ai đang ngồi khóc dở
Thời gian qua thời gian
Hết rồi ngày bỡ ngỡ
Còn chăng nỗi bẽ bàng!

Bên chân dung điêu tàn
Nên ngày xưa của Ngọ
Đời không cho quên lãng
Để yêu thương còn chờ

Mai em về xứ sở
Áo dài quấn chân anh
Đi qua đường của Ngọ
Viết thêm câu chuyện tình…",16.4.18,https://www.thivien.net/Minh-S%C6%A1n-L%C3%AA/Ho%C3%A0ng-th%E1%BB%8B-ch%C6%B0a-qu%C3%AAn/poem-9ymR5llztMAaB3ivBKGuIg
13,“Khi cô gái im lặng”,"Khi cô gái im lặng
Năm lý do như sau:
Một, nàng đang tức giận
Hai, nàng đang buồn đau

Ba, nàng sắp bùng nổ
Bốn, nàng nghi ngờ mình
Năm, và quan trọng nhất
Nàng chờ bạn tỏ tình",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/Khi-c%C3%B4-g%C3%A1i-im-l%E1%BA%B7ng/poem-JGuKQCVpULYCIRVVfQK-2g
14,“Khi gặp chuyện phiền muộn”,"Khi gặp chuyện phiền muộn
Và đầu óc nặng nề
Dạo bộ khoảng mươi phút
Bạn sẽ thấy ô-kê

Các nhà khoa học nói
Dạo bộ làm gia tăng
Các hoá chất trong não
Giúp bạn thấy cân bằng",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/Khi-g%E1%BA%B7p-chuy%E1%BB%87n-phi%E1%BB%81n-mu%E1%BB%99n/poem-V4wjxdwmRNFxRn2C9S9iyA
15,“Khi tiếng niệm Di Đà”,"Khi tiếng niệm Di Đà
Vang vọng trong tâm ta
Rơi đi những phiền não
Cho Bồ đề nở hoa",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%ADch-Ch%C3%A2n-T%C3%ADnh/Khi-ti%E1%BA%BFng-ni%E1%BB%87m-Di-%C4%90%C3%A0/poem-pDbZtZ1CigVW422eL0CQ2g
16,“Khoẻ - không phải nhấc mạnh”,"Khoẻ - không phải nhấc mạnh
Mà biết đặt nhẹ nhàng
Kính - đối với người dưới
Như những người ngang hàng

Lớn - không ở to tát
Mà ở điều bình thường
Đẹp - không ở khuôn mặt
Mà trái tim yêu thương

Tốt - không ở lời nói
Mà việc làm hàng ngày
Cuốn sách đẹp, bìa cứng
Chưa hẳn là sách hay",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/Kho%E1%BA%BB-kh%C3%B4ng-ph%E1%BA%A3i-nh%E1%BA%A5c-m%E1%BA%A1nh/poem-AcjlU8CFbBUa5ZwreL_Qpw
17,“Không thể kiểm tra bạn”,"Không thể kiểm tra bạn
Như ta kiểm tra tiền
Muốn xem thật hay giả
Đem soi trước bóng đèn",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%A1i-B%C3%A1-T%C3%A2n/Kh%C3%B4ng-th%E1%BB%83-ki%E1%BB%83m-tra-b%E1%BA%A1n/poem-OrB3lHwvfpxlSwoSsC8pUQ
18,“Lặng ngồi chốn tĩnh lâu”,"Lặng ngồi chốn tĩnh lâu
Trăng sáng, gió canh thâu!
Bát nhã hương lòng nhẹ.
Lăng Già niệm ý sâu
Phật, Tâm chung một vẻ
Thiền, Tịnh chẳng hai mầu
Ngưng chuỗi, thầm riêng hỏi
Hoa đêm điểm điểm đầu...",[Thông tin 1 nguồn tham khảo đã được ẩn],https://www.thivien.net/Th%C3%ADch-Thi%E1%BB%81n-T%C3%A2m/L%E1%BA%B7ng-ng%E1%BB%93i-ch%E1%BB%91n-t%C4%A9nh-l%C3%A2u/poem-6510NdSMoamB9S3QMp9AhA
